run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.recall,metrics.f1_score,metrics.precision,metrics.roc_auc,metrics.accuracy,metrics.best_score,params.test_ratio,params.best_n_estimators,params.random_state,params.Training Dataset Size,params.Test Dataset Size,params.best_max_depth,params.best_min_samples_leaf,tags.mlflow.source.type,tags.mlflow.source.git.commit,tags.mlflow.log-model.history,tags.author,tags.mlflow.source.name,tags.project,tags.mlflow.runName,tags.mlflow.user
55356de04d7f4d729f6b7ed61c34e3e3,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/55356de04d7f4d729f6b7ed61c34e3e3/artifacts,2024-08-06 21:28:22.931000+00:00,2024-08-06 21:28:25.461000+00:00,0.7831325301204819,0.7878787878787878,0.7926829268292683,0.747342310418143,0.7008547008547008,0.8319161889993445,0.2,250,100,582,117,12,5,LOCAL,3a0e46e3249643de0ae248dde0fa31c4dd6fa020,"[{""run_id"": ""55356de04d7f4d729f6b7ed61c34e3e3"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 21:28:24.299060"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""01b7c5e3407a43ba964b3ec0dd6afaa1"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 1855224}]",MLOPS-Group-18,Code/train.py,liver_disease,efficient-shoat-113,sakthivelganesan
3960bffe3cf14fd4862f4e566a352523,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/3960bffe3cf14fd4862f4e566a352523/artifacts,2024-08-06 20:00:58.520000+00:00,2024-08-06 20:01:27.459000+00:00,0.7710843373493976,0.7804878048780488,0.7901234567901234,0.7321048901488306,0.6923076923076923,0.8357118304580992,0.2,200,100,582,117,12,5,LOCAL,eec34904dba4d7493d2850de108bf3d3b7b2998a,"[{""run_id"": ""3960bffe3cf14fd4862f4e566a352523"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 20:01:26.379793"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""86cd8a04a0294b41b293b861f43e5e43"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 1492134}]",MLOPS-Group-18,Code/train.py,liver_disease,bouncy-croc-155,sakthivelganesan
32eee736a9794c43b2c23131de78a6b8,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/32eee736a9794c43b2c23131de78a6b8/artifacts,2024-08-06 19:59:50.783000+00:00,2024-08-06 20:00:31.403000+00:00,0.8095238095238095,0.7816091954022989,0.7555555555555555,0.7436974789915967,0.6779661016949152,0.8402091377091377,0.1,400,100,654,59,12,5,LOCAL,eec34904dba4d7493d2850de108bf3d3b7b2998a,"[{""run_id"": ""32eee736a9794c43b2c23131de78a6b8"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 20:00:29.999143"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""5c612288b7ce4d6b87787d4f3950abba"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 3228262}]",MLOPS-Group-18,Code/train.py,liver_disease,useful-toad-630,sakthivelganesan
81f1a42c754d4f09924313bce8e46bb7,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/81f1a42c754d4f09924313bce8e46bb7/artifacts,2024-08-06 19:57:54.879000+00:00,2024-08-06 19:58:23.219000+00:00,0.8333333333333334,0.8045977011494253,0.7777777777777778,0.7492997198879552,0.711864406779661,0.8405997425997425,0.1,200,100,654,59,12,5,LOCAL,eec34904dba4d7493d2850de108bf3d3b7b2998a,"[{""run_id"": ""81f1a42c754d4f09924313bce8e46bb7"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 19:58:22.143817"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""77cd18d50e1f4ad18c5224d317426a98"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 1627828}]",MLOPS-Group-18,Code/train.py,liver_disease,resilient-deer-104,sakthivelganesan
3ef1075e1c3b45a09110640ad145534d,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/3ef1075e1c3b45a09110640ad145534d/artifacts,2024-08-06 19:55:47.074000+00:00,2024-08-06 19:56:14.192000+00:00,0.8571428571428571,0.8181818181818182,0.782608695652174,0.7478991596638656,0.7288135593220338,0.8385109395109394,0.1,250,100,654,59,12,5,LOCAL,eec34904dba4d7493d2850de108bf3d3b7b2998a,"[{""run_id"": ""3ef1075e1c3b45a09110640ad145534d"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 19:56:13.036224"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""e8000628fae24b02839e88f17d93459a"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 2024475}]",MLOPS-Group-18,Code/train.py,liver_disease,monumental-swan-268,sakthivelganesan
515a468ca31d4aa3a80b952145b70825,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/515a468ca31d4aa3a80b952145b70825/artifacts,2024-08-06 19:52:00.271000+00:00,2024-08-06 19:52:29.449000+00:00,0.7951807228915663,0.7951807228915663,0.7951807228915663,0.7540751240255138,0.7094017094017094,0.8378404452690166,0.2,100,100,582,117,12,5,LOCAL,eec34904dba4d7493d2850de108bf3d3b7b2998a,"[{""run_id"": ""515a468ca31d4aa3a80b952145b70825"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 19:52:28.292416"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""582ef12054a14a0c98759c5a3627744d"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 759285}]",MLOPS-Group-18,Code/train.py,liver_disease,salty-pig-181,sakthivelganesan
8cc7279896584b31b571ab4071a480f8,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/8cc7279896584b31b571ab4071a480f8/artifacts,2024-08-06 19:50:54.098000+00:00,2024-08-06 19:51:14.121000+00:00,0.7710843373493976,0.7757575757575758,0.7804878048780488,0.7459248759744862,0.6837606837606838,0.8330236572240837,0.2,150,100,582,117,12,5,LOCAL,eec34904dba4d7493d2850de108bf3d3b7b2998a,"[{""run_id"": ""8cc7279896584b31b571ab4071a480f8"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 19:51:13.027746"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""1e62ee48476c4345aaf65c4a4e156dd6"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 1123458}]",MLOPS-Group-18,Code/train.py,liver_disease,overjoyed-dove-85,sakthivelganesan
b814532b09f74e23b16e0aceabea1dc5,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/b814532b09f74e23b16e0aceabea1dc5/artifacts,2024-08-06 19:49:05.223000+00:00,2024-08-06 19:49:12.764000+00:00,0.7831325301204819,0.7831325301204819,0.7831325301204819,0.7505315379163714,0.6923076923076923,0.8328816954190088,0.2,100,100,582,117,9,5,LOCAL,eec34904dba4d7493d2850de108bf3d3b7b2998a,"[{""run_id"": ""b814532b09f74e23b16e0aceabea1dc5"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 19:49:11.632619"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""d1220d4dddb34d4c8b387f58b417f8fc"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 667419}]",MLOPS-Group-18,Code/train.py,liver_disease,redolent-foal-123,sakthivelganesan
a0ab2adfa153478d84e0f3baf510408b,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/a0ab2adfa153478d84e0f3baf510408b/artifacts,2024-08-06 19:45:16.691000+00:00,2024-08-06 19:45:23.833000+00:00,0.765625,0.7596899224806202,0.7538461538461538,0.6772836538461537,0.6555555555555556,0.830984520123839,0.2,100,100,444,90,9,5,LOCAL,1f715c26c6ec41ee2909f1467a7d31e59c86e2a3,"[{""run_id"": ""a0ab2adfa153478d84e0f3baf510408b"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 19:45:22.518702"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""c0666013fc4a4992a035d3a2c46db7bd"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 560050}]",MLOPS-Group-18,Code/train.py,liver_disease,honorable-crow-297,sakthivelganesan
1b527e6dab5d4005bb6a1caf5e465bf1,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/1b527e6dab5d4005bb6a1caf5e465bf1/artifacts,2024-08-06 19:41:38.325000+00:00,2024-08-06 19:41:40.849000+00:00,0.703125,0.7258064516129032,0.75,0.6700721153846153,0.6222222222222222,0.8096573787409701,0.2,100,100,444,90,6,5,LOCAL,1f4d13a37848b94f298354342bb7204b7e47b2d6,"[{""run_id"": ""1b527e6dab5d4005bb6a1caf5e465bf1"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 19:41:39.688583"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""00963f67b7164008ab9556fbb6641aae"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 409941}]",MLOPS-Group-18,Code/train.py,liver_disease,upset-snake-297,sakthivelganesan
d0ce49c0f0f44ef68f0abd884920b3d1,128307615530825051,FINISHED,file:///Users/sakthivelganesan/Desktop/Workspace/MTech/Semester3/MLOps/Assignments/mlops_assignment1_group18/mlruns/128307615530825051/d0ce49c0f0f44ef68f0abd884920b3d1/artifacts,2024-08-06 19:22:42.705000+00:00,2024-08-06 19:22:45.129000+00:00,0.7543859649122807,0.7543859649122807,0.7543859649122807,0.6155606407322655,0.65,0.8251952259164537,0.2,50,100,399,80,6,5,LOCAL,06ecc4f544d94ec76340a3d4da37f3904e462849,"[{""run_id"": ""d0ce49c0f0f44ef68f0abd884920b3d1"", ""artifact_path"": ""random_forest_model"", ""utc_time_created"": ""2024-08-06 19:22:44.006420"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.12.4"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.1"", ""serialization_format"": ""cloudpickle"", ""code"": null}}, ""model_uuid"": ""fbfc5b09e58641659869ff02858f1717"", ""mlflow_version"": ""2.15.1"", ""model_size_bytes"": 197535}]",MLOPS-Group-18,Code/train.py,liver_disease,nebulous-colt-171,sakthivelganesan
